-56.183, -53.035, 43.893
-54.609, -54.269, 30.112
-52.955, -55.392, 41.061
-51.24, -56.421, 51.22
-49.474, -57.36, 60.501
-47.671, -58.225, 68.987
-45.839, -59.026, 76.747
-43.982, -59.77, 83.842
-42.106, -60.463, 90.328
-40.213, -61.107, 96.231
-38.3, -61.691, 101.401
-36.376, -62.236, 106.09
-34.442, -62.743, 110.331
-32.496, -63.208, 114.068
-30.54, -63.623, 117.228
-28.577, -64.007, 120.014
-26.609, -64.359, 122.443
-24.631, -64.657, 124.272
-22.649, -64.924, 125.76
-20.663, -65.161, 126.929
-18.672, -65.347, 127
-16.678, -65.496, 127
-14.681, -65.614, 127
-12.683, -65.684, 127
-10.683, -65.709, 126.525
-8.683, -65.699, 125.369
-6.684, -65.642, 123.819
-4.687, -65.528, 121.838
-2.694, -65.374, 119.562
-0.704, -65.175, 116.977
1.277, -64.9, 113.907
3.25, -64.573, 110.548
5.213, -64.192, 106.9
7.162, -63.743, 102.928
9.088, -63.205, 98.611
10.992, -62.595, 94.076
12.868, -61.905, 89.356
14.711, -61.129, 84.5
16.505, -60.245, 79.593
18.236, -59.244, 74.804
19.898, -58.133, 70.297
21.473, -56.904, 66.276
22.945, -55.553, 62.986
24.293, -54.079, 60.707
25.499, -52.486, 59.724
26.545, -50.783, 60.283
27.421, -48.985, 62.555
28.096, -47.103, 58.801
28.583, -45.164, 49.378
28.898, -43.192, 37.675
29.086, -41.202, 20
27.366, -40.191, 86.823
25.64, -39.18, 80.736
23.918, -38.164, 74.151
22.202, -37.135, 66.92
20.498, -36.089, 58.807
18.815, -35.009, 49.38
17.18, -33.857, 37.663
15.687, -32.531, 20
14.702, -30.812, 20
14.321, -28.85, 20
13.879, -26.9, 45.925
13.248, -25.003, 47.519
12.525, -23.139, 35.19
11.878, -21.246, 100.299
11.285, -19.337, 95.079
10.766, -17.405, 89.555
10.32, -15.456, 83.667
9.966, -13.488, 77.333
9.723, -11.503, 70.431
9.608, -9.507, 62.777
9.645, -7.508, 54.049
9.879, -5.523, 44.881
10.331, -3.577, 37.045
11.033, -1.707, 31.502
12.005, 0.038, 29.317
13.24, 1.608, 31.274
14.703, 2.968, 37.504
16.357, 4.091, 47.688
18.136, 5, 60.654
20, 5.722, 75.492
21.925, 6.26, 91.619
23.884, 6.661, 93.384
25.864, 6.943, 87.754
27.856, 7.115, 81.737
29.854, 7.196, 75.24
31.854, 7.201, 68.126
33.853, 7.141, 60.177
35.849, 7.022, 51.003
37.842, 6.853, 39.766
39.83, 6.634, 23.692
40.922, 6.499, 0
40.922, 6.499, 0
60.771, 4.042, 0
endData
255
127
200
-56.183, -53.035, -38.024, -68.563, 27.77, -75.142, 29.086, -41.192
29.086, -41.192, 9.611, -29.876, 16.98, -33.56, 12.769, -23.823
12.769, -23.823, 5.4, -3.821, 9.348, 10.653, 40.922, 6.499
#PATH.JERRYIO-DATA {"appVersion":"0.5.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":12.5,"robotHeight":14,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"sgACwCsq4N","x":-56.18302599099753,"y":-53.035429069260914,"lock":false,"visible":true,"heading":270,"__type":"end-point"},{"uid":"0uWBX4ZUAE","x":-38.023812980978654,"y":-68.56287207782778,"lock":false,"visible":true,"__type":"control"},{"uid":"YV7l2zf231","x":27.77043705532161,"y":-75.14229708145778,"lock":false,"visible":true,"__type":"control"},{"uid":"cDbkjtwj0x","x":29.086322056047617,"y":-41.19246406272686,"lock":false,"visible":true,"heading":315,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"f5vA36vVxW"},{"controls":[{"uid":"cDbkjtwj0x","x":29.086322056047617,"y":-41.19246406272686,"lock":false,"visible":true,"heading":315,"__type":"end-point"},{"uid":"pX5HJfH791","x":9.611224045302738,"y":-29.875853056483223,"lock":false,"visible":true,"__type":"control"},{"uid":"FZLuWlROTh","x":16.980180049368368,"y":-33.56033105851602,"lock":false,"visible":true,"__type":"control"},{"uid":"1xcXzPvQT4","x":12.76934804704515,"y":-23.822782053143595,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"coxpA7gnyH"},{"controls":[{"uid":"1xcXzPvQT4","x":12.76934804704515,"y":-23.822782053143595,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"lXDZfziU2m","x":5.400392042979521,"y":-3.8213300421083147,"lock":false,"visible":true,"__type":"control"},{"uid":"MfoINhHGaE","x":9.348047045157537,"y":10.653404965877744,"lock":false,"visible":true,"__type":"control"},{"uid":"K57MZ06BbS","x":40.922437516219105,"y":6.499093383516837,"lock":false,"visible":true,"heading":90,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"cDuLKpkfQi"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":4,"label":"4"},"step":0.01,"from":1.4,"to":2.3},"maxDecelerationRate":255},"name":"Path","uid":"dqQWgzw5OT","lock":false,"visible":true}]}
